Date,State,District,Crop,Rainfall,Yield_Index,Market_Price
2023-03-25,Telangana,Nizamabad,Onion,109.0,1.28,1303
2024-07-12,Telangana,Khammam,Cotton,140.2,1.17,4821
2023-11-12,Telangana,Krishna,Cotton,54.6,0.9,5513
2024-09-02,Telangana,Guntur,Tomato,108.8,1.01,1208
2024-12-17,Telangana,Guntur,Cotton,2.1,0.99,5413
2024-03-26,Telangana,Nizamabad,Tomato,88.5,1.22,995
2023-06-18,Telangana,Warangal,Rice,130.9,0.9,3074
2023-08-30,Telangana,Guntur,Tomato,190.9,0.59,2095
2024-05-05,Telangana,Warangal,Cotton,76.1,1.0,5704
2024-05-01,Telangana,Khammam,Tomato,96.1,0.92,1672
2024-05-02,Telangana,Nizamabad,Cotton,77.4,1.05,5232
2023-08-14,Telangana,Warangal,Wheat,57.3,0.92,2844
2024-08-20,Telangana,Warangal,Tomato,178.9,0.65,1947
2024-07-01,Telangana,Warangal,Rice,79.8,0.93,2903
2023-06-27,Telangana,Nizamabad,Wheat,95.2,1.07,2252
2023-01-24,Telangana,Guntur,Tomato,24.8,1.1,1056
2023-10-18,Telangana,Krishna,Wheat,88.5,1.04,2396
2024-11-03,Telangana,Warangal,Rice,147.0,1.32,1524
2023-08-14,Telangana,Krishna,Rice,193.3,0.75,3206
2023-11-19,Telangana,Khammam,Rice,18.0,0.9,2149
2024-12-16,Telangana,Warangal,Cotton,191.4,0.58,9353
2024-03-30,Telangana,Khammam,Tomato,76.9,0.89,1104
2024-02-03,Telangana,Warangal,Onion,4.2,1.19,1490
2023-09-04,Telangana,Warangal,Rice,121.3,1.16,1763
2024-08-12,Telangana,Khammam,Wheat,13.8,1.06,2636
2024-10-22,Telangana,Khammam,Wheat,53.5,1.12,2347
2023-04-03,Telangana,Guntur,Tomato,9.9,1.14,824
2023-10-12,Telangana,Nizamabad,Wheat,159.7,0.64,4216
2023-09-05,Telangana,Guntur,Rice,179.5,0.64,3617
2024-12-27,Telangana,Nizamabad,Onion,197.6,0.66,2290
2023-04-09,Telangana,Khammam,Rice,144.7,1.22,1958
2023-01-21,Telangana,Khammam,Cotton,50.1,1.25,4585
2024-04-02,Telangana,Khammam,Tomato,29.1,1.03,953
2023-08-28,Telangana,Krishna,Onion,119.6,1.12,1752
2024-11-23,Telangana,Warangal,Cotton,9.6,0.95,5255
2023-01-20,Telangana,Khammam,Onion,73.7,1.06,1562
2024-05-19,Telangana,Guntur,Tomato,51.1,1.04,1508
2023-06-24,Telangana,Khammam,Rice,102.4,1.04,2740
2024-03-13,Telangana,Nizamabad,Onion,59.9,0.98,1677
2023-06-10,Telangana,Khammam,Cotton,114.4,1.01,5584
2024-09-22,Telangana,Guntur,Wheat,87.2,0.98,2695
2024-04-18,Telangana,Krishna,Onion,189.3,0.73,1699
2023-06-06,Telangana,Warangal,Wheat,161.3,0.78,3204
2024-10-12,Telangana,Nizamabad,Wheat,105.5,1.08,2579
2024-01-02,Telangana,Guntur,Rice,60.9,1.1,1914
2024-08-12,Telangana,Khammam,Rice,35.1,0.92,2541
2024-10-31,Telangana,Warangal,Cotton,55.4,0.93,4605
2023-02-25,Telangana,Khammam,Cotton,170.2,0.75,7224
2023-02-25,Telangana,Krishna,Wheat,175.9,0.78,2941
2023-04-22,Telangana,Warangal,Rice,136.7,0.93,2672
2023-03-26,Telangana,Nizamabad,Wheat,80.3,1.17,1962
2024-10-03,Telangana,Nizamabad,Cotton,105.5,1.21,3646
2024-01-18,Telangana,Khammam,Wheat,175.8,0.78,3170
2024-05-28,Telangana,Nizamabad,Onion,71.2,1.14,953
2023-02-17,Telangana,Krishna,Onion,173.8,0.68,2445
2023-10-21,Telangana,Guntur,Cotton,155.2,0.69,6353
2024-12-18,Telangana,Warangal,Tomato,114.8,1.31,1158
2024-04-26,Telangana,Warangal,Wheat,48.9,0.88,2292
2023-12-18,Telangana,Guntur,Tomato,44.9,1.01,1266
2023-12-25,Telangana,Warangal,Onion,16.1,1.09,1210
2023-10-20,Telangana,Warangal,Onion,185.9,0.71,2673
2023-12-26,Telangana,Krishna,Cotton,124.1,0.94,5975
2023-01-07,Telangana,Krishna,Cotton,14.4,0.93,5752
2023-05-11,Telangana,Nizamabad,Tomato,116.5,1.1,1113
2024-04-27,Telangana,Nizamabad,Cotton,37.5,1.05,5285
2023-09-17,Telangana,Khammam,Rice,23.6,1.03,2073
2024-05-03,Telangana,Warangal,Onion,199.9,0.6,2106
2024-08-31,Telangana,Guntur,Onion,110.5,1.15,1507
2024-10-06,Telangana,Warangal,Wheat,118.9,1.12,2548
2024-03-09,Telangana,Warangal,Tomato,99.3,1.09,986
2024-04-17,Telangana,Guntur,Rice,78.9,1.03,2538
2023-02-03,Telangana,Krishna,Tomato,167.4,0.81,1503
2023-07-21,Telangana,Khammam,Cotton,65.1,1.3,4294
2024-10-26,Telangana,Warangal,Tomato,79.7,0.97,1344
2023-02-17,Telangana,Nizamabad,Rice,11.4,1.17,1963
2023-09-01,Telangana,Warangal,Onion,83.3,1.16,1753
2024-12-17,Telangana,Guntur,Tomato,7.3,1.08,1460
2023-05-28,Telangana,Krishna,Cotton,101.1,1.07,5261
2023-06-29,Telangana,Guntur,Wheat,119.1,1.06,2395
2024-03-16,Telangana,Guntur,Onion,59.2,1.24,1273
2024-03-26,Telangana,Guntur,Wheat,85.1,0.93,2267
2023-06-05,Telangana,Khammam,Rice,174.4,0.63,4225
2023-12-25,Telangana,Khammam,Tomato,153.0,0.57,2534
2023-05-05,Telangana,Khammam,Onion,178.3,0.77,1686
2023-08-10,Telangana,Khammam,Rice,170.1,0.74,3112
2023-05-09,Telangana,Nizamabad,Rice,30.7,0.98,2501
2024-10-09,Telangana,Nizamabad,Wheat,13.9,0.93,3007
2024-06-25,Telangana,Khammam,Onion,178.3,0.69,2060
2023-10-24,Telangana,Krishna,Wheat,105.3,1.08,2525
2024-10-17,Telangana,Guntur,Cotton,184.6,0.63,7167
2024-11-14,Telangana,Nizamabad,Wheat,184.1,0.72,3757
2024-10-14,Telangana,Guntur,Wheat,189.5,0.6,4476
2023-07-21,Telangana,Warangal,Wheat,131.6,0.89,3116
2023-05-27,Telangana,Nizamabad,Wheat,68.4,0.99,2180
2024-10-11,Telangana,Nizamabad,Wheat,130.0,1.1,2484
2023-08-22,Telangana,Khammam,Rice,15.8,0.98,2614
2023-01-06,Telangana,Warangal,Wheat,157.0,0.67,3546
2024-02-21,Telangana,Warangal,Tomato,52.1,0.99,1229
2024-03-29,Telangana,Krishna,Tomato,187.1,0.8,1159
2024-02-12,Telangana,Warangal,Wheat,101.3,1.23,1935
2023-08-31,Telangana,Nizamabad,Onion,98.4,1.26,1725
2024-06-01,Telangana,Khammam,Onion,45.5,0.9,1531
2023-10-01,Telangana,Nizamabad,Onion,30.4,0.92,2228
2023-03-19,Telangana,Warangal,Rice,128.6,1.18,1778
2023-12-09,Telangana,Nizamabad,Wheat,191.1,0.64,3971
2023-10-15,Telangana,Krishna,Tomato,8.0,1.07,1273
2024-08-17,Telangana,Guntur,Tomato,150.0,0.99,1068
2023-07-07,Telangana,Khammam,Wheat,86.6,1.28,1993
2023-03-08,Telangana,Guntur,Tomato,52.9,1.22,830
2024-07-26,Telangana,Khammam,Wheat,167.3,0.64,4153
2024-07-24,Telangana,Guntur,Tomato,168.1,0.83,2128
2023-09-22,Telangana,Guntur,Wheat,117.4,0.96,2902
2023-10-21,Telangana,Krishna,Tomato,14.6,0.85,1552
2024-01-06,Telangana,Khammam,Tomato,70.8,1.19,1212
2023-09-14,Telangana,Nizamabad,Wheat,180.6,0.67,4025
2024-08-13,Telangana,Warangal,Tomato,47.9,1.1,995
2024-03-16,Telangana,Warangal,Tomato,60.9,1.14,850
2024-04-19,Telangana,Krishna,Wheat,69.6,1.11,1732
2023-12-08,Telangana,Nizamabad,Rice,146.2,0.95,2180
2024-01-29,Telangana,Krishna,Cotton,190.1,0.64,8539
2024-11-06,Telangana,Krishna,Onion,67.4,0.91,1889
2023-07-05,Telangana,Khammam,Cotton,121.5,1.16,4851
2023-04-05,Telangana,Khammam,Tomato,166.6,0.71,1152
2023-04-07,Telangana,Krishna,Rice,154.4,0.81,3000
2023-04-06,Telangana,Guntur,Wheat,182.8,0.56,3202
2024-03-26,Telangana,Khammam,Rice,196.4,0.62,3540
2024-11-01,Telangana,Nizamabad,Onion,70.2,1.11,1609
2023-08-31,Telangana,Khammam,Onion,70.0,1.15,1609
2024-12-20,Telangana,Warangal,Onion,197.1,0.7,1953
